,index,GRUPO,INGRESOS_TOTAL_E_x,INGRESOS_TOTAL_E_y,Tipo_de_Operadores
0,4,AMÉRICA MÓVIL,338320139531.00,26.54725844,Grande
1,36,GRUPO TELEVISA,59301496226.50,24.80590037,Grande
2,6,AT&T,55793781168.00,24.74492825,Grande
3,98,TELEFÓNICA,24871583943.00,23.93699178,Grande
4,60,MEGACABLE-MCM,24676771856.73,23.92912823,Grande
5,102,TOTALPLAY,22784126736.00,23.84932993,Grande
6,7,AXTEL,8742237448.00,22.89143199,Grande
7,62,MVS,5158705766.10,22.36395156,Grande
8,3,ALTAN,2834607753.30,21.76516941,Grande
9,84,STARGROUP,1280858831.54,20.97079665,Mediano
10,68,OUI,729143369.60,20.40738094,Mediano
11,56,MARCATEL,697511563.80,20.36302965,Mediano
12,103,TRANSTELCO,623598170.00,20.25101676,Mediano
13,26,EUTELSAT AMERICAS,567683560.60,20.15707471,Mediano
14,43,HNS DE MEXICO,503481972.50,20.03705847,Mediano
15,42,HISPASAT,418410240.13,19.85197294,Mediano
16,107,UC TELECOM,330305215.00,19.61552768,Mediano
17,111,VERIZON SERVICIOS EMPRESARIALES MEXICO,258650617.39,19.37098874,Mediano
18,10,BT LATAM MEXICO,214085985.15,19.18188829,Mediano
19,24,ELARA COMUNICACIONES,199874961.31,19.11320254,Mediano
20,33,GLOBALSAT,171006327.00,18.95721111,Mediano
21,64,NEWWW,168138066.74,18.94029603,Mediano
22,114,WIMOTELECOM,166683898.52,18.93160975,Mediano
23,44,IENTC,152043313.95,18.839676,Mediano
24,112,VIRGIN MOBILE,[phone].00,[phone],Mediano
25,30,FREEDOM,[phone].00,18.53793852,Mediano
26,22,DIRI MOVIL,98055591.64,18.40104514,Mediano
27,78,SIHI MEXICO,88198181.80,[phone],Mediano
28,28,FLASH MOBILE,85875584.60,[phone],Mediano
29,48,IST,83697002.46,[phone],Mediano
30,41,HIPERCABLE DE MONCLOVA,83430627.00,18.23952603,Mediano
31,70,QUATTROCOM,82752385.00,18.23136339,Mediano
32,96,TELECABLE MERIDA,57912579.93,17.87444519,Pequeño_Cluster1
33,71,RAVS CABLE,56882777.34,17.85650317,Pequeño_Cluster1
34,99,TELESISTEMAS PENINSULARES,56882777.34,17.85650317,Pequeño_Cluster1
35,110,VASANTA,54810014.39,[phone],Pequeño_Cluster1
36,77,SIERRA MADRE TELECOM,43442489.73,17.58694855,Pequeño_Cluster1
37,115,YOBI TELECOM,43316604.87,17.5840466,Pequeño_Cluster1
38,20,COORDINADORA DE TV POR CABLE,41293042.00,17.53620457,Pequeño_Cluster1
39,72,RBACATV,41185567.12,17.53359844,Pequeño_Cluster1
40,53,LINK TE CONECTAMOS,39772709.34,17.49869154,Pequeño_Cluster1
41,88,TELECABLE DE CAMPECHE,37452991.16,17.43859714,Pequeño_Cluster1
42,113,WEEX,33446465.01,17.32545666,Pequeño_Cluster1
43,8,BBG COMUNICACION,30996417.97,17.24938221,Pequeño_Cluster1
44,75,SARA QUIROZ CHAPA,30681112.21,17.23915779,Pequeño_Cluster1
45,16,CCA,25732892.40,17.06328059,Pequeño_Cluster1
46,32,GILAT,23760000.00,16.98351405,Pequeño_Cluster1
47,14,CABLEVISION DE APATZINGAN,22951649.17,16.94890035,Pequeño_Cluster1
48,57,MARCO ANTONIO ROSALES HERRERA,22882396.87,16.94587848,Pequeño_Cluster1
49,101,TOKA MOVIL,22748620.76,16.94001508,Pequeño_Cluster1
50,65,NEXT TELEKOM,22415416.38,16.92525951,Pequeño_Cluster1
51,95,TELECABLE DE XALTIANGUIS,20978416.00,16.85900466,Pequeño_Cluster1
52,97,TELECOM NACIONAL,20575592.00,16.83961608,Pequeño_Cluster1
53,108,USA TELECOM,14530785.00,16.49178006,Pequeño_Cluster1
54,85,SUPERCOM,14324655.06,16.47749274,Pequeño_Cluster1
55,93,TELECABLE DE TICUL,13975584.41,16.45282239,Pequeño_Cluster1
56,2,AIRECABLE,13327321.14,16.40532671,Pequeño_Cluster1
57,66,OPERADORA TELEFONICA PENINSULAR,13240100.65,16.39876071,Pequeño_Cluster1
58,59,MAXICABLE,13182166.34,16.39437544,Pequeño_Cluster1
59,17,COMCAB,12929306.00,16.37500708,Pequeño_Cluster1
60,39,GURUCOMM,12923384.75,16.374549,Pequeño_Cluster1
61,13,CABLEPLAY,12430338.43,16.33565069,Pequeño_Cluster1
62,79,SIMPATI,12345586.21,16.32880917,Pequeño_Cluster1
63,61,MUCHOS MEGAS,11666600.70,16.27224068,Pequeño_Cluster1
64,54,LOGITEL,11100067.82,16.22246178,Pequeño_Cluster1
65,67,OTROS,10625579.42,16.1787748,Pequeño_Cluster1
66,104,TV OJO CALIENTE,8419766.99,15.94609271,Pequeño_Cluster1
67,29,FRANCISCO GUERRA GARCIA,8211222.00,15.92101231,Pequeño_Cluster1
68,89,TELECABLE DE COAHUAYANA,7994366.25,15.89424763,Pequeño_Cluster1
69,90,TELECABLE DE CUERNAVACA,7884565.26,15.88041764,Pequeño_Cluster1
70,11,BUENO CELL,7300991.66,15.80352074,Pequeño_Cluster1
71,82,SISTV,6533160.42,15.69240137,Pequeño_Cluster1
72,106,TVDIG,6023883.07,15.61124264,Pequeño_Cluster1
73,0,ADDINTELI,5534961.00,15.52659508,Pequeño_Cluster2
74,92,TELECABLE DE TEKAX,5473548.88,15.51543775,Pequeño_Cluster2
75,40,HERMOVISION,4917794.00,15.40837061,Pequeño_Cluster2
76,27,EYCO DE LOS ALTOS,4796982.79,15.38349769,Pequeño_Cluster2
77,63,NET LINK,4756865.00,15.3750994,Pequeño_Cluster2
78,94,TELECABLE DE VILLANUEVA,4355978.46,15.28705982,Pequeño_Cluster2
79,31,GABRIEL BUTRON CHIAPA,4266116.00,15.26621437,Pequeño_Cluster2
80,81,SISCAB DE MEXICO,4003498.07,15.20267905,Pequeño_Cluster2
81,49,JACE TELECOM,3300058.00,15.0094506,Pequeño_Cluster2
82,109,VADSA,3185056.00,14.97398043,Pequeño_Cluster2
83,83,STAR NET,2856870.00,14.86523718,Pequeño_Cluster2
84,80,SINOTECA,2836838.87,14.85820092,Pequeño_Cluster2
85,37,GUILLERMO MEDELLIN MILAN,2770189.31,14.83442622,Pequeño_Cluster2
86,5,ARELY ISABEL GONGORA PECH,2757493.00,14.82983249,Pequeño_Cluster2
87,1,AGUSTIN PEREZ VIEYRA,2726562.21,14.81855211,Pequeño_Cluster2
88,76,SECSA,2717734.33,14.81530912,Pequeño_Cluster2
89,46,INTEGRA COMUNICACIONES,2598078.00,14.7702825,Pequeño_Cluster2
90,34,GOBO,2598078.00,14.7702825,Pequeño_Cluster2
91,87,TELECABLE DE AGUILILLA,2460596.77,14.71591447,Pequeño_Cluster2
92,86,TELECAB,2365983.50,14.67670435,Pequeño_Cluster2
93,74,ROBERTO LOPEZ BRAVO,2364694.58,14.67615943,Pequeño_Cluster2
94,58,MARKETING 358,2323024.23,14.65838044,Pequeño_Cluster2
95,19,CONCABLETV,2288255.00,14.64330008,Pequeño_Cluster2
96,51,JESUS MIGUEL FERNANDEZ GUERRERO,2279442.00,14.63944123,Pequeño_Cluster2
97,25,ESPID,2251968.94,14.62731548,Pequeño_Cluster2
98,55,MANUEL LOPEZ AVILA,2199560.00,14.6037679,Pequeño_Cluster2
99,73,RED DOG,2144621.65,14.57847371,Pequeño_Cluster2
100,38,GUILLERMO ZARATE GARCIA,1765344.83,14.3838566,Pequeño_Cluster2
101,52,JOSE JULIAN SACRAMENTO GARZA,1533408.12,14.24300335,Pequeño_Cluster2
102,15,CABLEVISION DE LA HUACANA,1515930.91,14.23154027,Pequeño_Cluster2
103,21,CRO.NET,1425388.00,14.16995462,Pequeño_Cluster2
104,105,TV-K,1094570.00,13.90587215,Pequeño_Cluster2
105,69,QBO CEL,998132.75,13.81364156,Pequeño_Cluster2
106,91,TELECABLE DE MARIANO ESCOBEDO,568497.32,13.25075188,Pequeño_Cluster2
107,47,ISALIA MORENO ZETINA,497141.00,13.11662897,Pequeño_Cluster2
108,50,JAIME SANCHEZ SANCHEZ,474403.00,13.06981245,Pequeño_Cluster2
109,12,CABLE SISTEMA DEL CENTRO,474403.00,13.06981245,Pequeño_Cluster2
110,45,IGOU TELECOM,424046.08,12.95759741,Pequeño_Cluster2
111,35,GRUPO CORPORATIVO ZUNUN PAZ,340986.00,12.7395967,Pequeño_Cluster2
112,100,TELMOVIL,332068.91,12.71309779,Pequeño_Cluster2
113,9,BROMOVIL,320585.14,12.67790317,Pequeño_Cluster2
114,23,EDUARDO PEDRERO PEREZ,68200.00,11.13019984,Pequeño_Cluster2
115,18,COMNET,43293.04,10.67574716,Pequeño_Cluster2
