FOLIO,ANIO,MES,FECHA,K_GRUPO,GRUPO,CONCESIONARIO,K_EMPRESA,EMPRESA,ENTIDAD,TECNO_ACCESO_TV,A_TOTAL_E
100028,2021,12,44545,G004,GRUPO TELEVISA,ADOLFO MERINO MEDINA,C008,CABLEMAS,Sin información de Entidad,Sin información de tecnología,42
100029,2021,12,44545,C009,AGUSTIN PEREZ VIEYRA,AGUSTIN PEREZ VIEYRA,C000,AGUSTIN PEREZ VIEYRA,Sin información de Entidad,Sin información de tecnología,1182
100105,2021,12,44545,C140,DANIEL GARCIA GODINEZ,DANIEL GARCIA GODINEZ,C014,DANIEL GARCIA GODINEZ,Sin información de Entidad,Sin información de tecnología,844
100147,2021,12,44545,C199,GABRIEL BUTRON CHIAPA,GABRIEL BUTRON CHIAPA,C019,GABRIEL BUTRON CHIAPA,Sin información de Entidad,Sin información de tecnología,0
100149,2021,12,44545,C204,GENY MARGARITA MOGUEL REJON,GENY MARGARITA MOGUEL REJON,C020,GENY MARGARITA MOGUEL REJON,Sin información de Entidad,Sin información de tecnología,2058
100157,2021,12,44545,C228,GUILLERMO MEDEL,GUILLERMO MEDELLIN MILAN,C022,GUILLERMO MEDELLIN MILAN,Sin información de Entidad,Sin información de tecnología,2456
100158,2021,12,44545,C229,GUILLERMO ZARATE GARCIA,GUILLERMO ZARATE GARCIA,C022,GUILLERMO ZARATE GARCIA,Sin información de Entidad,Sin información de tecnología,102
100169,2021,12,44545,C261,ISALIA MORENO ZETINA,ISALIA MORENO ZETINA,C026,ISALIA MORENO ZETINA,Sin información de Entidad,Sin información de tecnología,1
100178,2021,12,44545,C273,JAIME SANCHEZ SANCHEZ,JAIME SANCHEZ SANCHEZ,C027,JAIME SANCHEZ SANCHEZ,Sin información de Entidad,Sin información de tecnología,23
100263,2021,12,44545,G004,GRUPO TELEVISA,MANUEL ENRIQUE VELAZQUEZ VAUGHAN,C008,CABLECOM,Sin información de Entidad,Sin información de tecnología,540
100265,2021,12,44545,C347,MANUEL LOPEZ AVILA,MANUEL LOPEZ AVILA,C034,MANUEL LOPEZ AVILA,Sin información de Entidad,Sin información de tecnología,1000
100323,2021,12,44545,C433,RAFAEL SANCHEZ,RAFAEL SANCHEZ NAZARIEGA,C043,RAFAEL SANCHEZ NAZARIEGA,Sin información de Entidad,Sin información de tecnología,1588
100362,2021,12,44545,C474,SARA QUIROZ CHAPA,SARA QUIROZ CHAPA,C047,SARA QUIROZ CHAPA,Sin información de Entidad,Sin información de tecnología,7641
100397,2021,12,44545,C137,COSMORED PUERTO VALLARTA,"COSMORED PUERTO VALLARTA, S.A. DE C.V.",C013,COSMORED PUERTO VALLARTA,Sin información de Entidad,Sin información de tecnología,3061
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Aguascalientes,Direct-to-home (DTH),24737
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Baja California,Direct-to-home (DTH),1156
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Baja California Sur,Direct-to-home (DTH),1082
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Campeche,Direct-to-home (DTH),2157
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Coahuila de Zaragoza,Direct-to-home (DTH),2446
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Colima,Direct-to-home (DTH),3147
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Chiapas,Direct-to-home (DTH),6172
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Chihuahua,Direct-to-home (DTH),11140
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Ciudad de Mexico,Direct-to-home (DTH),544
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Durango,Direct-to-home (DTH),4178
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Guanajuato,Direct-to-home (DTH),6769
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Guerrero,Direct-to-home (DTH),5354
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Hidalgo,Direct-to-home (DTH),18558
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Jalisco,Direct-to-home (DTH),11442
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Mexico.,Direct-to-home (DTH),34350
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Michoacan de Ocampo,Direct-to-home (DTH),6467
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Morelos,Direct-to-home (DTH),5973
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Nayarit,Direct-to-home (DTH),7676
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Nuevo Leon,Direct-to-home (DTH),4138
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Oaxaca,Direct-to-home (DTH),4785
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Puebla,Direct-to-home (DTH),14755
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Queretaro,Direct-to-home (DTH),11755
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Quintana Roo,Direct-to-home (DTH),5528
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,San Luis Potosi,Direct-to-home (DTH),6159
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Sinaloa,Direct-to-home (DTH),155
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Sonora,Direct-to-home (DTH),526
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Tabasco,Direct-to-home (DTH),6054
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Tamaulipas,Direct-to-home (DTH),13181
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Tlaxcala,Direct-to-home (DTH),7632
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Veracruz de Ignacio de la Llave,Direct-to-home (DTH),22628
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Yucatan,Direct-to-home (DTH),13245
100409,2021,12,44545,C725,STARGROUP,"GRUPO W COM, S.A. DE C.V.",C003,STAR TV,Zacatecas,Direct-to-home (DTH),18167
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Baja California,Cable,11056
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Baja California Sur,Cable,112845
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Campeche,Cable,6371
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Coahuila de Zaragoza,Cable,178014
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Colima,Cable,63030
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Chiapas,Cable,201699
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Chihuahua,Cable,16690
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Ciudad de Mexico,Cable,16745
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Durango,Cable,170581
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Guanajuato,Cable,507390
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Guerrero,Cable,32272
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Hidalgo,Cable,21016
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Jalisco,Cable,550087
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Mexico.,Cable,490184
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Michoacan de Ocampo,Cable,295470
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Morelos,Cable,64118
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Nayarit,Cable,103839
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Nuevo Leon,Cable,8495
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Oaxaca,Cable,103610
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Puebla,Cable,359113
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Queretaro,Cable,351748
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,San Luis Potosi,Cable,4090
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Sinaloa,Cable,463950
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Sonora,Cable,607502
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Tabasco,Cable,5889
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Tlaxcala,Cable,27326
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Veracruz de Ignacio de la Llave,Cable,418431
100418,2021,12,44545,G008,MEGACABLE-MCM,"MEGA CABLE, S.A. DE C.V.",C037,MEGACABLE,Zacatecas,Cable,109358
100421,2021,12,44545,C536,TELECABLE DE RIOVERDE,"TELECABLE DE RIOVERDE, S.A. DE C.V.",C053,TELECABLE DE RIOVERDE,Sin información de Entidad,Sin información de tecnología,3749
100424,2021,12,44545,C136,COSMORED LA HUERTA,"COSMORED LA HUERTA, S.A. DE C.V.",C013,COSMORED LA HUERTA,Sin información de Entidad,Sin información de tecnología,2028
100430,2021,12,44545,C564,TELESISTEMAS PENINSULARES,"TELESISTEMAS PENINSULARES, S.A. DE C.V.",C056,TELESISTEMAS PENINSULARES,Sin información de Entidad,Sin información de tecnología,12713
100459,2021,12,44545,C553,TELECOM NACIONAL,"TELECOM NACIONAL, S. DE R.L. DE C.V.",C055,TELECOM NACIONAL,Sin información de Entidad,Sin información de tecnología,250
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Aguascalientes,IPTV Terrestre,36018
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Baja California,IPTV Terrestre,132486
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Coahuila de Zaragoza,IPTV Terrestre,45236
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Colima,IPTV Terrestre,279
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Chiapas,IPTV Terrestre,13190
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Chihuahua,IPTV Terrestre,107086
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Ciudad de Mexico,IPTV Terrestre,389294
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Durango,IPTV Terrestre,9118
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Guanajuato,IPTV Terrestre,96561
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Guerrero,IPTV Terrestre,5723
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Hidalgo,IPTV Terrestre,39614
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Jalisco,IPTV Terrestre,233889
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Mexico.,IPTV Terrestre,487445
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Michoacan de Ocampo,IPTV Terrestre,13066
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Morelos,IPTV Terrestre,40218
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Nayarit,IPTV Terrestre,1406
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Nuevo Leon,IPTV Terrestre,128606
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Puebla,IPTV Terrestre,87354
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Queretaro,IPTV Terrestre,23553
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Quintana Roo,IPTV Terrestre,29140
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,San Luis Potosi,IPTV Terrestre,77311
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Sinaloa,IPTV Terrestre,29216
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Sonora,IPTV Terrestre,15160
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Tabasco,IPTV Terrestre,9335
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Tamaulipas,IPTV Terrestre,1173
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Veracruz de Ignacio de la Llave,IPTV Terrestre,114728
100467,2021,12,44545,C584,TOTALPLAY,"TOTAL PLAY TELECOMUNICACIONES, S.A. DE C.V.",C058,TOTALPLAY,Yucatan,IPTV Terrestre,27062
100492,2021,12,44545,C010,AIRECABLE,"AIRE CABLE, S.A. DE C.V.",C001,AIRECABLE,Sin información de Entidad,Sin información de tecnología,3218
100498,2021,12,44545,C875,COSMORED,"COSMORED NUEVO VALLARTA, S.A. DE C.V.",C087,COSMORED,Sin información de Entidad,Sin información de tecnología,1349
100501,2021,12,44545,G008,MEGACABLE-MCM,"TELEDISTRIBUCION POR CABLE, S.A. DE C.V.",C037,MEGACABLE,Sin información de Entidad,Sin información de tecnología,[phone],2021,12,44545,C618,USA TELECOM,"USA TELECOM, S. DE R.L. DE C.V.",C061,USA TELECOM,Sin información de Entidad,Sin información de tecnología,23
100569,2021,12,44545,C649,COORDINADORA DE TV POR CABLE,"COORDINADORA DE TV POR CABLE, S.A. DE C.V.",C064,COORDINADORA DE TV POR CABLE,Sin información de Entidad,Sin información de tecnología,41
100572,2021,12,44545,C598,TV OJO CALIENTE,"TV OJO CALIENTE, S.A. DE C.V.",C059,TV OJO CALIENTE,Sin información de Entidad,Sin información de tecnología,3800
100574,2021,12,44545,G008,MEGACABLE-MCM,"TELEVISION POR CABLE DE TAMAZULA, S.A. DE C.V.",C047,SCT,Sin información de Entidad,Sin información de tecnología,6266
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Aguascalientes,Cable,2253
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Baja California,Cable,536217
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Campeche,Cable,35258
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Chihuahua,Cable,277483
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Guanajuato,Cable,12417
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Guerrero,Cable,144469
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Hidalgo,Cable,34408
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Jalisco,Cable,54090
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Mexico.,Cable,507051
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Morelos,Cable,207294
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Oaxaca,Cable,73562
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Puebla,Cable,27824
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Quintana Roo,Cable,168956
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,San Luis Potosi,Cable,26265
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Tamaulipas,Cable,16734
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Tlaxcala,Cable,5024
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Veracruz de Ignacio de la Llave,Cable,169337
100590,2021,12,44545,G004,GRUPO TELEVISA,"CABLEMAS TELECOMUNICACIONES, S.A. DE C.V.",C078,IZZI,Yucatan,Cable,164399
100628,2021,12,44545,C542,TELECABLE DE TICUL,"TELECABLE DE TICUL, S.A. DE C.V.",C054,TELECABLE DE TICUL,Sin información de Entidad,Sin información de tecnología,1280
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Aguascalientes,Cable,123221
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Colima,Cable,29915
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Chiapas,Cable,21898
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Guanajuato,Cable,74591
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Jalisco,Cable,322509
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Michoacan de Ocampo,Cable,12696
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Nayarit,Cable,26598
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Queretaro,Cable,23707
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Tamaulipas,Cable,173323
100656,2021,12,44545,G004,GRUPO TELEVISA,"CABLEVISION RED, S.A. DE C.V.",C063,CABLEVISION RED,Zacatecas,Cable,839
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Campeche,Cable,25305
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Coahuila de Zaragoza,Cable,150920
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Durango,Cable,8687
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Guanajuato,Cable,38410
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Guerrero,Cable,7004
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Hidalgo,Cable,93477
100669,2021,12,44545,G004,GRUPO TELEVISA,"TV CABLE DE ORIENTE, S.A. DE C.V.",C078,IZZI,Jalisco,Cable,8375
